application_for,open_date,poll_result
Front Yard Parking,2015-05-01,In Favour
Front Yard Parking,2015-05-04,In Favour
Front Yard Parking,2015-05-12,In Favour
Traffic Calming,2015-05-06,Response Rate Not Met
Boulevard Cafe,2015-05-06,In Favour
Traffic Calming,2015-05-13,Response Rate Not Met
Commercial Boulevard Parking,2015-05-11,Response Rate Not Met
Appeal - Front Yard Parking,2015-05-28,In Favour
Traffic Calming,2015-09-14,Response Rate Not Met
Front Yard Parking,2015-05-25,In Favour
Front Yard Parking,2015-05-20,In Favour
Traffic Calming,2015-05-21,In Favour
Traffic Calming,2015-05-25,In Favour
Boulevard Cafe,2015-05-27,Response Rate Not Met
Traffic Calming,2015-05-26,In Favour
Traffic Calming,2015-06-01,In Favour
Traffic Calming,2015-05-28,In Favour
Traffic Calming,2015-05-28,Response Rate Not Met
Traffic Calming,2015-06-01,In Favour
Boulevard Cafe,2015-06-01,Response Rate Not Met
Traffic Calming,2015-06-01,Response Rate Not Met
Boulevard Cafe,2015-06-08,Response Rate Not Met
Boulevard Cafe,2015-06-08,In Favour
Boulevard Cafe,2015-06-10,In Favour
Boulevard Cafe,2015-06-08,In Favour
Appeal - Front Yard Parking,2015-06-11,In Favour
Appeal - Front Yard Parking,2015-06-11,Opposed
Appeal - Front Yard Parking,2015-06-15,In Favour
Appeal - Front Yard Parking,2015-06-15,In Favour
Appeal - Front Yard Parking,2015-06-16,In Favour
Appeal - Front Yard Parking,2015-06-16,In Favour
Boulevard Cafe,2015-06-16,Response Rate Not Met
Traffic Calming,2015-06-10,Response Rate Not Met
Traffic Calming,2015-06-17,In Favour
Front Yard Parking,2015-06-24,In Favour
Boulevard Cafe,2015-06-17,Opposed
Boulevard Cafe,2015-06-18,Response Rate Not Met
Boulevard Cafe,2015-06-23,In Favour
Appeal - Front Yard Parking,2015-06-29,Opposed
Appeal - Front Yard Parking,2015-06-25,In Favour
Appeal - Front Yard Parking,2015-06-29,In Favour
Appeal - Front Yard Parking,2015-06-25,In Favour
Traffic Calming,2015-07-15,Response Rate Not Met
Appeal - Front Yard Parking,2015-06-29,In Favour
Appeal - Front Yard Parking,2015-06-30,In Favour
Appeal - Front Yard Parking,2015-07-02,In Favour
Appeal - Front Yard Parking,2015-07-02,In Favour
Front Yard Parking,2015-07-07,In Favour
Boulevard Cafe,2015-07-07,In Favour
Boulevard Cafe,2015-07-08,Opposed
Appeal - Front Yard Parking,2015-07-09,In Favour
Appeal - Front Yard Parking,2015-07-13,In Favour
Traffic Calming,2015-07-20,Response Rate Not Met
Traffic Calming,2015-07-23,Response Rate Not Met
Boulevard Cafe,2015-07-23,In Favour
Traffic Calming,2015-07-23,In Favour
Front Yard Parking,2015-07-27,In Favour
Traffic Calming,2015-07-28,Response Rate Not Met
Traffic Calming,2015-07-27,In Favour
Traffic Calming,2015-07-28,Opposed
Boulevard Cafe,2015-07-28,Response Rate Not Met
Front Yard Parking,2015-07-28,In Favour
Front Yard Parking,2015-07-27,In Favour
Traffic Calming,2015-08-04,Response Rate Not Met
Appeal - Front Yard Parking,2015-07-30,In Favour
Appeal - Front Yard Parking,2015-08-06,In Favour
Front Yard Parking,2015-08-06,In Favour
Appeal - Front Yard Parking,2015-08-10,In Favour
Appeal - Front Yard Parking,2015-08-13,Opposed
Appeal - Front Yard Parking,2015-08-10,In Favour
Proposed Business Improvement Area,2015-08-17,In Favour
Permit Parking,2015-08-13,In Favour
Boulevard Cafe,2015-08-24,Opposed
Appeal - Front Yard Parking,2015-09-02,In Favour
Appeal - Front Yard Parking,2015-09-02,In Favour
Appeal - Front Yard Parking,2015-09-02,In Favour
Appeal - Front Yard Parking,2015-09-03,In Favour
Appeal - Front Yard Parking,2015-09-02,In Favour
Appeal - Front Yard Parking,2015-09-03,In Favour
Appeal - Front Yard Parking,2015-09-03,In Favour
Front Yard Parking,2015-09-03,In Favour
Front Yard Parking,2015-09-08,In Favour
Front Yard Parking,2015-09-08,In Favour
Front Yard Parking,2015-09-08,In Favour
Traffic Calming,2015-09-15,Response Rate Not Met
Permit Parking,2015-09-16,Response Rate Not Met
Appeal - Front Yard Parking,2015-09-21,In Favour
Front Yard Parking,2015-09-17,In Favour
Appeal - Front Yard Parking,2015-09-22,In Favour
Front Yard Parking,2015-09-17,In Favour
Front Yard Parking,2015-09-29,In Favour
Appeal - Front Yard Parking,2015-09-23,In Favour
Commercial Boulevard Parking,2015-09-30,Response Rate Not Met
Commercial Boulevard Parking,2015-09-24,Opposed
Commercial Boulevard Parking,2015-10-01,Response Rate Not Met
Front Yard Parking,2015-09-24,In Favour
Front Yard Parking,2015-09-28,In Favour
Front Yard Parking,2015-09-28,In Favour
Front Yard Parking,2015-09-29,In Favour
Front Yard Parking,2015-09-29,Response Rate Not Met
Front Yard Parking,2015-10-01,In Favour
Traffic Calming,2015-10-06,Response Rate Not Met
Front Yard Parking,2015-10-14,In Favour
Front Yard Parking,2015-10-15,In Favour
Front Yard Parking,2015-10-19,In Favour
Front Yard Parking,2015-10-14,In Favour
Front Yard Parking,2015-10-15,In Favour
Front Yard Parking,2015-10-15,In Favour
Appeal - Front Yard Parking,2015-10-22,In Favour
Appeal - Front Yard Parking,2015-10-22,In Favour
Appeal - Front Yard Parking,2015-10-26,Opposed
Appeal - Front Yard Parking,2015-10-26,In Favour
Appeal - Front Yard Parking,2015-10-28,In Favour
Appeal - Front Yard Parking,2015-10-27,In Favour
Proposed Business Improvement Area,2015-11-30,In Favour
Traffic Calming,2015-11-16,Response Rate Not Met
Traffic Calming,2015-11-05,Response Rate Not Met
Front Yard Parking,2015-11-02,In Favour
Front Yard Parking,2015-11-02,In Favour
Front Yard Parking,2015-11-05,In Favour
Appeal - Front Yard Parking,2015-11-02,In Favour
Traffic Calming,2015-11-10,Response Rate Not Met
Traffic Calming,2015-11-23,Response Rate Not Met
Traffic Calming,2015-11-17,Response Rate Not Met
Traffic Calming,2015-11-12,In Favour
Front Yard Parking,2015-11-23,In Favour
Front Yard Parking,2015-11-23,In Favour
Traffic Calming,2015-11-25,Response Rate Not Met
Boulevard Cafe,2015-11-25,Opposed
Traffic Calming,2016-01-18,Opposed
Traffic Calming,2016-01-18,In Favour
Traffic Calming,2016-01-18,Opposed
Traffic Calming,2015-12-07,Response Rate Not Met
Traffic Calming,2015-12-08,In Favour
Boulevard Cafe,2015-12-07,Response Rate Not Met
Permit Parking,2015-12-07,Opposed
Traffic Calming,2016-01-18,Opposed
Appeal - Front Yard Parking,2016-01-07,In Favour
Front Yard Parking,2016-01-07,In Favour
Front Yard Parking,2016-01-11,In Favour
Front Yard Parking,2016-01-11,In Favour
Appeal - Front Yard Parking,2016-01-12,In Favour
Appeal - Front Yard Parking,2016-01-12,In Favour
Appeal - Front Yard Parking,2016-01-12,In Favour
Appeal - Front Yard Parking,2016-01-13,In Favour
Permit Parking,2016-01-13,Response Rate Not Met
Permit Parking,2016-01-18,Opposed
Permit Parking,2016-01-20,Opposed
Front Yard Parking,2016-01-19,In Favour
Front Yard Parking,2016-01-19,In Favour
Appeal - Front Yard Parking,2016-01-20,In Favour
Traffic Calming,2016-01-21,In Favour
Appeal - Front Yard Parking,2016-01-25,In Favour
Appeal - Front Yard Parking,2016-01-25,In Favour
Appeal - Front Yard Parking,2016-01-19,In Favour
Appeal - Front Yard Parking,2016-01-19,In Favour
Front Yard Parking,2016-01-18,In Favour
Appeal - Front Yard Parking,2016-01-21,In Favour
Appeal - Front Yard Parking,2016-01-21,In Favour
Permit Parking,2016-01-28,Opposed
Front Yard Parking,2016-01-28,In Favour
Front Yard Parking,2016-02-01,In Favour
Front Yard Parking,2016-01-28,In Favour
Appeal - Front Yard Parking,2016-01-28,In Favour
Traffic Calming,2016-02-08,Response Rate Not Met
Boulevard Cafe,2016-02-11,In Favour
Appeal - Front Yard Parking,2016-02-11,In Favour
Appeal - Front Yard Parking,2016-02-11,In Favour
Appeal - Front Yard Parking,2016-02-16,In Favour
Appeal - Front Yard Parking,2016-02-16,In Favour
Appeal - Front Yard Parking,2016-02-17,In Favour
Appeal - Front Yard Parking,2016-02-16,In Favour
Front Yard Parking,2016-02-22,In Favour
Permit Parking,2016-02-17,Opposed
Permit Parking,2016-02-17,In Favour
Traffic Calming,2016-02-18,Response Rate Not Met
Appeal - Front Yard Parking,2016-02-22,In Favour
Permit Parking,2016-03-07,Response Rate Not Met
Traffic Calming,2016-02-29,Response Rate Not Met
Traffic Calming,2016-03-03,Response Rate Not Met
Front Yard Parking,2016-02-22,In Favour
Traffic Calming,2016-03-02,Response Rate Not Met
Front Yard Parking,2016-03-09,In Favour
Commercial Boulevard Parking,2016-05-19,Response Rate Not Met
Commercial Boulevard Parking,2016-03-09,Response Rate Not Met
Front Yard Parking,2016-03-08,In Favour
Front Yard Parking,2016-03-08,In Favour
Boulevard Cafe,2016-03-07,Response Rate Not Met
Appeal - Front Yard Parking,2016-03-10,Opposed
Boulevard Cafe,2016-03-17,In Favour
Appeal - Front Yard Parking,2016-03-23,In Favour
Appeal - Front Yard Parking,2016-03-17,In Favour
Front Yard Parking,2016-03-21,In Favour
Boulevard Cafe,2016-03-24,Response Rate Not Met
Traffic Calming,2016-03-29,Response Rate Not Met
Appeal - Front Yard Parking,2016-04-05,Opposed
Front Yard Parking,2016-04-05,In Favour
Appeal - Front Yard Parking,2016-04-18,In Favour
Appeal - Front Yard Parking,2016-04-13,In Favour
Boulevard Cafe,2016-05-31,Response Rate Not Met
Traffic Calming – Island,2016-04-18,Response Rate Not Met
Front Yard Parking,2016-04-18,In Favour
Appeal - Front Yard Parking,2016-04-13,Opposed
Appeal - Front Yard Parking,2016-04-25,In Favour
Appeal - Front Yard Parking,2016-04-14,Opposed
Appeal - Front Yard Parking,2016-04-20,In Favour
Front Yard Parking,2016-04-20,In Favour
Front Yard Parking,2016-04-26,In Favour
Boulevard Cafe,2016-04-27,Opposed
Appeal - Front Yard Parking,2016-04-21,In Favour
Boulevard Cafe,2016-04-25,Response Rate Not Met
Boulevard Cafe,2016-04-28,Opposed
Boulevard Cafe,2016-04-26,In Favour
Proposed Business Improvement Area,2016-05-13,In Favour
Front Yard Parking,2016-04-27,In Favour
Front Yard Parking,2016-04-27,In Favour
Appeal - Front Yard Parking,2016-04-28,In Favour
Traffic Calming,2016-05-02,In Favour
Boulevard Cafe,2016-05-03,Response Rate Not Met
Traffic Calming,2016-05-05,Response Rate Not Met
Front Yard Parking,2016-05-16,In Favour
Appeal - Front Yard Parking,2016-05-11,In Favour
Appeal - Front Yard Parking,2016-05-12,In Favour
Appeal - Front Yard Parking,2016-05-12,In Favour
Appeal - Front Yard Parking,2016-05-17,In Favour
Appeal - Front Yard Parking,2016-05-17,In Favour
Boulevard Cafe,2016-06-06,Opposed
Traffic Calming,2016-05-19,Response Rate Not Met
Front Yard Parking,2016-05-24,In Favour
Traffic Calming,2016-05-25,Opposed
Traffic Calming,2016-05-26,In Favour
Front Yard Parking,2016-05-30,In Favour
Appeal - Front Yard Parking,2016-05-31,In Favour
Appeal - Front Yard Parking,2016-05-31,In Favour
Front Yard Parking,2016-06-01,In Favour
Appeal - Front Yard Parking,2016-06-01,In Favour
Permit Parking,2016-05-31,Opposed
Traffic Calming,2016-06-06,Response Rate Not Met
Traffic Calming,2016-09-06,Response Rate Not Met
Front Yard Parking,2016-06-06,In Favour
Boulevard Cafe,2016-09-08,Opposed
Appeal - Front Yard Parking,2016-06-29,In Favour
Front Yard Parking,2016-06-13,In Favour
Boulevard Cafe,2016-06-08,In Favour
Boulevard Cafe,2016-06-15,Response Rate Not Met
Boulevard Cafe,2016-06-20,In Favour
Boulevard Cafe,2016-06-30,In Favour
Appeal - Front Yard Parking,2016-06-22,In Favour
Front Yard Parking,2016-06-23,In Favour
Front Yard Parking,2016-06-20,Opposed
Appeal - Front Yard Parking,2016-06-21,In Favour
Front Yard Parking,2016-06-22,In Favour
Front Yard Parking,2016-06-22,In Favour
Front Yard Parking,2016-06-27,In Favour
Boulevard Cafe,2016-06-27,Opposed
Front Yard Parking,2016-06-27,In Favour
Traffic Calming,2016-09-06,Opposed
Traffic Calming,2016-09-06,In Favour
Boulevard Cafe,2016-09-12,Opposed
Traffic Calming,2016-09-29,Response Rate Not Met
Traffic Calming,2016-09-07,Opposed
Traffic Calming,2016-09-07,Response Rate Not Met
Traffic Calming,2016-09-07,In Favour
Traffic Calming,2016-09-08,Response Rate Not Met
Front Yard Parking,2016-09-20,In Favour
Front Yard Parking,2016-09-14,In Favour
Appeal - Front Yard Parking,2016-09-13,In Favour
Appeal - Front Yard Parking,2016-09-15,In Favour
Front Yard Parking,2016-09-14,In Favour
Appeal - Front Yard Parking,2016-09-20,In Favour
Front Yard Parking,2016-09-15,In Favour
Appeal - Front Yard Parking,2016-09-19,In Favour
Front Yard Parking,2016-09-15,In Favour
Boulevard Cafe,2016-09-19,Response Rate Not Met
Traffic Calming,2016-09-28,Response Rate Not Met
Boulevard Cafe,2016-09-21,Response Rate Not Met
Boulevard Cafe,2016-09-26,Opposed
Boulevard Cafe,2016-09-29,In Favour
Boulevard Cafe,2016-10-03,In Favour
Boulevard Cafe,2016-10-03,In Favour
Boulevard Cafe,2016-10-04,Response Rate Not Met
Appeal - Front Yard Parking,2016-10-03,In Favour
Traffic Calming,2016-10-11,Response Rate Not Met
Appeal - Front Yard Parking,2016-10-03,In Favour
Appeal - Front Yard Parking,2016-09-29,In Favour
Front Yard Parking,2016-10-03,In Favour
Front Yard Parking,2016-10-04,In Favour
Appeal - Front Yard Parking,2016-10-04,In Favour
Front Yard Parking,2016-10-06,In Favour
Front Yard Parking,2016-10-05,In Favour
Front Yard Parking,2016-10-04,In Favour
Front Yard Parking,2016-10-05,In Favour
Appeal - Front Yard Parking,2016-10-05,In Favour
Appeal - Front Yard Parking,2016-10-06,In Favour
Front Yard Parking,2016-10-06,In Favour
Front Yard Parking,2016-10-06,In Favour
Appeal - Front Yard Parking,2016-10-11,In Favour
Appeal - Front Yard Parking,2016-10-11,In Favour
Appeal - Front Yard Parking,2016-10-11,Response Rate Not Met
Traffic Calming,2016-10-12,In Favour
Front Yard Parking,2016-10-11,In Favour
Front Yard Parking,2016-10-11,In Favour
Appeal - Front Yard Parking,2016-10-24,In Favour
Appeal - Front Yard Parking,2016-10-24,In Favour
Traffic Calming – Island,2016-10-12,Opposed
Front Yard Parking,2016-10-17,In Favour
Front Yard Parking,2016-10-17,In Favour
Boulevard Cafe,2016-10-25,Opposed
Traffic Calming,2016-09-26,Response Rate Not Met
Appeal - Front Yard Parking,2016-10-25,In Favour
Appeal - Front Yard Parking,2016-10-17,In Favour
Appeal - Front Yard Parking,2016-10-24,In Favour
Appeal - Front Yard Parking,2016-10-25,In Favour
Appeal - Front Yard Parking,2016-10-25,In Favour
Appeal - Front Yard Parking,2016-11-07,In Favour
Appeal - Front Yard Parking,2016-10-26,In Favour
Appeal - Front Yard Parking,2016-10-27,In Favour
Appeal - Front Yard Parking,2016-10-27,In Favour
Appeal - Front Yard Parking,2016-11-03,In Favour
Boulevard Cafe,2016-11-07,Response Rate Not Met
Front Yard Parking,2016-11-03,In Favour
Permit Parking,2016-11-03,Response Rate Not Met
Front Yard Parking,2016-11-08,In Favour
Appeal - Front Yard Parking,2016-11-07,Opposed
Front Yard Parking,2016-11-07,In Favour
Front Yard Parking,2016-11-10,In Favour
Front Yard Parking,2016-11-09,In Favour
Front Yard Parking,2016-11-08,In Favour
Front Yard Parking,2016-11-09,In Favour
Appeal - Front Yard Parking,2016-11-08,In Favour
Appeal - Front Yard Parking,2016-11-08,In Favour
Appeal - Front Yard Parking,2016-11-09,In Favour
Appeal - Front Yard Parking,2016-11-10,Opposed
Commercial Boulevard Parking,2016-11-14,Opposed
Front Yard Parking,2016-11-17,Opposed
Front Yard Parking,2016-11-09,In Favour
Front Yard Parking,2016-11-10,In Favour
Front Yard Parking,2016-11-16,In Favour
Boulevard Cafe,2016-11-17,Response Rate Not Met
Appeal - Front Yard Parking,2016-11-16,In Favour
Appeal - Front Yard Parking,2016-11-17,In Favour
Front Yard Parking,2016-11-21,In Favour
Front Yard Parking,2016-11-24,In Favour
Front Yard Parking,2016-11-24,In Favour
Commercial Boulevard Parking,2016-12-22,Response Rate Not Met
Front Yard Parking,2016-11-23,In Favour
Front Yard Parking,2016-11-30,In Favour
Front Yard Parking,2016-11-23,In Favour
Front Yard Parking,2016-11-24,In Favour
Traffic Calming,2016-12-05,In Favour
Traffic Calming,2016-12-06,Response Rate Not Met
Appeal - Front Yard Parking,2016-12-08,In Favour
Appeal - Front Yard Parking,2016-12-12,In Favour
Appeal - Front Yard Parking,2016-12-12,Opposed
Appeal - Front Yard Parking,2016-12-14,In Favour
Appeal - Front Yard Parking,2016-12-22,In Favour
Appeal - Front Yard Parking,2016-12-19,In Favour
Appeal - Front Yard Parking,2016-12-12,Opposed
Appeal - Front Yard Parking,2016-12-19,Opposed
Front Yard Parking,2016-12-19,In Favour
Front Yard Parking,2016-12-20,In Favour
Front Yard Parking,2016-12-20,In Favour
Permit Parking,2017-01-12,Opposed
Boulevard Cafe,2017-02-09,In Favour
Permit Parking,2016-12-21,In Favour
Permit Parking,2017-01-09,In Favour
Front Yard Parking,2016-12-21,In Favour
Boulevard Cafe,2017-01-10,In Favour
Front Yard Parking,2017-01-11,In Favour
Front Yard Parking,2017-01-11,In Favour
Front Yard Parking,2017-01-12,In Favour
Front Yard Parking,2017-01-11,In Favour
Front Yard Parking,2017-01-19,In Favour
Front Yard Parking,2017-01-12,In Favour
Permit Parking,2017-01-17,Opposed
Permit Parking,2017-01-19,Opposed
Appeal - Front Yard Parking,2017-01-31,In Favour
Front Yard Parking,2017-01-25,In Favour
Front Yard Parking,2017-01-24,In Favour
Front Yard Parking,2017-01-26,In Favour
Appeal - Front Yard Parking,2017-01-26,Opposed
Front Yard Parking,2017-01-26,In Favour
Permit Parking,2017-02-01,Opposed
Permit Parking,2017-02-01,In Favour
Permit Parking,2017-01-31,Opposed
Front Yard Parking,2017-02-07,In Favour
Appeal - Front Yard Parking,2017-02-06,In Favour
Front Yard Parking,2017-02-06,In Favour
Front Yard Parking,2017-02-13,In Favour
Appeal - Front Yard Parking,2017-02-21,In Favour
Appeal - Front Yard Parking,2017-02-21,In Favour
Front Yard Parking,2017-02-14,In Favour
Appeal - Front Yard Parking,2017-02-16,In Favour
Appeal - Front Yard Parking,2017-02-21,In Favour
Appeal - Front Yard Parking,2017-02-13,In Favour
Boulevard Cafe,2017-02-27,Opposed
Boulevard Cafe,2017-03-06,Opposed
